review_id,product_id,review_date,review_rating,review_count
2387,857,13-10-2023,3.14,35
2388,825,05-08-2023,2.53,399
2389,287,18-08-2023,1.43,311
2390,849,31-01-2024,2.44,47
2391,379,15-04-2024,4.74,186
2392,220,17-11-2023,2.85,469
2393,589,18-02-2024,4.19,314
2394,327,23-10-2023,2.68,73
2395,797,12-08-2023,3.05,51
2396,450,11-02-2024,4.14,314
2397,312,02-03-2024,3.87,116
2398,778,02-10-2023,2.6,63
2399,716,29-08-2023,3.2,319
2400,836,20-01-2024,1.62,55
2401,267,24-06-2024,3.24,112
2402,495,22-08-2023,1.43,418
2403,644,09-10-2023,3.26,153
2404,363,06-10-2023,2.66,451
2405,746,07-09-2023,4.67,316
2406,327,26-01-2024,2.81,418
2407,276,31-05-2024,3.22,400
2408,880,09-03-2024,4.45,240
2409,717,18-07-2024,1.81,25
2410,452,20-01-2024,2.41,355
2411,509,15-12-2023,4.72,33
2412,730,26-01-2024,2.78,387
2413,869,29-06-2024,1.71,479
2414,649,05-07-2024,2.32,440
2415,51,18-10-2023,2.17,221
2416,567,06-03-2024,4.46,149
2417,975,23-10-2023,1.82,105
2418,701,04-11-2023,1.21,463
2419,931,19-12-2023,2.76,27
2420,716,08-10-2023,4.98,121
2421,510,04-12-2023,1.62,279
2422,450,13-10-2023,2.68,167
2423,801,14-07-2024,4.21,436
2424,788,06-02-2024,3.71,493
2425,488,01-02-2024,2.64,356
2426,187,22-11-2023,3.55,487
2427,403,07-04-2024,1.14,187
2428,301,13-06-2024,3.09,240
2429,722,18-01-2024,1.74,451
2430,883,04-10-2023,1.53,251
2431,28,20-05-2024,3.78,384
2432,38,14-01-2024,3.97,67
2433,227,16-10-2023,4.92,404
2434,871,10-09-2023,1.44,297
2435,942,31-05-2024,2.36,336
2436,311,09-01-2024,1.68,57
2437,524,28-02-2024,1.58,185
2438,347,16-05-2024,3.83,284
2439,957,24-09-2023,2.94,187
2440,72,28-06-2024,1.46,419
2441,606,09-02-2024,3.36,214
2442,113,07-12-2023,1.51,147
2443,671,10-06-2024,1.17,441
2444,480,08-07-2024,4.72,263
2445,4,22-09-2023,1.12,356
2446,489,15-03-2024,1.85,205
2447,978,21-07-2024,1.52,346
2448,980,27-02-2024,4.06,54
2449,427,02-05-2024,3.79,482
2450,637,16-12-2023,4.66,277
2451,307,20-12-2023,4.89,464
2452,846,19-03-2024,2.03,460
2453,270,10-12-2023,2.32,291
2454,165,05-05-2024,2.39,220
2455,356,02-12-2023,2.67,37
2456,533,23-03-2024,2.92,28
2457,605,25-10-2023,1.47,154
2458,739,30-07-2024,3.76,182
2459,624,03-06-2024,2.67,147
2460,936,25-12-2023,4.4,20
2461,871,19-02-2024,3.03,131
2462,142,26-12-2023,4.82,134
2463,764,07-10-2023,3.41,223
2464,143,29-04-2024,3.62,20
2465,469,13-05-2024,4.85,106
2466,223,08-07-2024,1.58,78
2467,167,19-06-2024,1.91,41
2468,821,16-08-2023,4.61,456
2469,166,11-04-2024,3.34,176
2470,717,17-10-2023,3.78,1
2471,443,02-06-2024,2.12,193
2472,38,03-04-2024,3.13,401
2473,849,02-10-2023,1.5,141
2474,542,20-12-2023,1.12,464
2475,324,02-09-2023,3.12,107
2476,157,27-04-2024,3.86,446
2477,626,02-09-2023,1.54,282
2478,7,19-12-2023,3.78,457
2479,11,11-04-2024,3.4,319
2480,660,27-06-2024,1.71,498
2481,593,12-10-2023,2.97,143
2482,667,17-09-2023,3.1,394
2483,834,23-10-2023,3.48,192
2484,258,02-12-2023,4.25,230
2485,583,27-08-2023,3.1,332
2486,926,16-01-2024,4.5,138
2487,256,08-08-2023,3.67,466
2488,209,22-05-2024,4.54,419
2489,330,15-02-2024,1.99,366
2490,40,28-06-2024,4.17,377
2491,726,01-03-2024,1.94,133
2492,554,19-12-2023,1.28,436
2493,644,15-09-2023,2.81,273
2494,855,10-07-2024,4.13,421
2495,996,02-07-2024,3.39,460
2496,18,31-05-2024,1.81,130
2497,404,22-05-2024,4.88,6
2498,538,09-08-2023,4.38,185
2499,902,17-11-2023,2.1,444
2500,339,15-10-2023,1.8,148
2501,396,19-10-2023,2.46,99
2502,726,26-04-2024,1.7,487
2503,386,23-06-2024,3.68,167
2504,948,03-07-2024,3.17,291
2505,734,26-08-2023,2.04,308
2506,457,11-12-2023,4.64,183
2507,851,24-06-2024,4.83,353
2508,642,14-05-2024,2.9,400
2509,409,22-10-2023,4.89,334
2510,859,09-03-2024,1.85,90
2511,322,25-06-2024,4.77,61
2512,954,29-11-2023,3.99,9
2513,471,28-05-2024,3.22,374
2514,284,13-04-2024,4.6,80
2515,593,27-08-2023,1.25,243
2516,601,25-02-2024,3.04,433
2517,279,14-02-2024,3.86,337
2518,815,04-07-2024,1.32,353
2519,401,01-05-2024,1.78,98
2520,246,17-09-2023,3.68,253
2521,363,08-05-2024,2.7,206
2522,967,22-01-2024,3.33,437
2523,417,19-08-2023,4.22,108
2524,883,28-04-2024,2.28,123
2525,30,25-04-2024,1.94,193
2526,403,14-07-2024,3.54,89
2527,68,16-05-2024,2.27,85
2528,57,24-01-2024,1.17,332
2529,16,04-03-2024,3.21,373
2530,555,22-05-2024,2.21,171
2531,69,27-09-2023,4.97,395
2532,924,20-11-2023,2.63,337
2533,907,16-09-2023,4.68,443
2534,471,08-12-2023,3.36,447
2535,607,26-07-2024,3.2,358
2536,287,03-07-2024,1.2,363
2537,159,23-08-2023,4.31,105
2538,366,01-04-2024,2.41,447
2539,472,13-01-2024,2.4,364
2540,195,02-02-2024,2.45,25
2541,601,08-12-2023,4.27,53
2542,54,03-04-2024,1.43,490
2543,287,13-04-2024,4.57,226
2544,940,31-01-2024,3.08,59
2545,294,12-05-2024,3.69,330
2546,933,23-07-2024,1.73,301
2547,312,07-11-2023,2.91,45
2548,317,25-11-2023,3.88,43
2549,766,11-08-2023,2.48,285
2550,80,08-11-2023,4.84,452
2551,727,14-05-2024,1.48,96
2552,732,02-10-2023,3.92,148
2553,484,26-02-2024,4.31,398
2554,24,03-03-2024,2.44,382
2555,529,09-05-2024,2.56,84
2556,190,11-12-2023,2.46,137
2557,110,19-12-2023,2.76,270
2558,532,04-03-2024,2.58,295
2559,528,29-03-2024,2.71,330
2560,631,23-11-2023,2.61,326
2561,317,17-06-2024,4.75,408
2562,527,15-07-2024,3.16,139
2563,259,05-10-2023,3.29,192
2564,439,11-11-2023,2.87,378
2565,638,06-05-2024,4.93,99
2566,887,14-06-2024,1.7,40
2567,4,03-02-2024,4.67,273
2568,825,20-06-2024,3.24,116
2569,918,15-02-2024,1.32,53
2570,828,17-09-2023,2.64,108
2571,235,16-04-2024,3.56,201
2572,407,16-11-2023,3.71,176
2573,923,11-01-2024,1.33,428
2574,453,14-10-2023,4.19,323
2575,676,26-06-2024,4.65,165
2576,245,24-11-2023,3.54,228
2577,372,09-12-2023,3.08,33
2578,254,04-05-2024,1.16,37
2579,648,14-03-2024,3.27,454
2580,99,13-02-2024,3.24,428
2581,193,12-01-2024,4.52,454
2582,291,17-08-2023,3.15,129
2583,946,14-03-2024,1.5,137
2584,232,23-10-2023,3.26,454
2585,915,05-10-2023,3.03,139
2586,584,22-04-2024,2.28,455
2587,611,07-02-2024,3.09,376
2588,750,25-06-2024,3.82,320
2589,86,31-05-2024,2.32,67
2590,631,24-05-2024,2.7,413
2591,115,24-12-2023,3.22,194
2592,979,27-12-2023,1.85,241
2593,655,28-03-2024,4.24,152
2594,804,29-10-2023,4.23,164
2595,904,15-08-2023,4.77,163
2596,885,22-10-2023,2.02,448
2597,943,20-08-2023,1.07,178
2598,118,17-05-2024,1.57,144
2599,586,10-03-2024,4.37,442
2600,762,25-03-2024,2.56,120
2601,98,30-03-2024,4.91,396
2602,584,02-11-2023,1.82,194
2603,785,01-10-2023,1.56,25
2604,916,20-03-2024,4.25,365
2605,595,26-10-2023,2.87,145
2606,594,09-01-2024,1.76,342
2607,879,23-01-2024,3.96,222
2608,206,07-02-2024,1.35,16
2609,194,12-12-2023,1.73,185
2610,799,07-01-2024,3.47,121
2611,523,21-02-2024,4.65,420
2612,478,12-03-2024,1.06,268
2613,346,01-11-2023,1.24,205
2614,782,12-06-2024,2.12,198
2615,942,23-07-2024,2.4,171
2616,100,15-05-2024,5,344
2617,175,19-06-2024,4.84,446
2618,631,03-12-2023,3.99,60
2619,400,04-03-2024,4.01,163
2620,398,19-01-2024,4.12,460
2621,870,03-02-2024,1.28,303
2622,569,13-01-2024,3.72,124
2623,279,01-10-2023,3.21,377
2624,186,21-10-2023,1.01,423
2625,895,08-06-2024,4.92,16
2626,207,13-02-2024,4.67,176
2627,924,07-02-2024,1.32,287
2628,360,31-03-2024,1.92,113
2629,791,03-04-2024,3.71,224
2630,63,21-09-2023,3.24,201
2631,818,06-12-2023,3.32,473
2632,951,25-10-2023,4.96,117
2633,495,25-02-2024,1.27,20
2634,115,22-05-2024,3.75,235
2635,436,27-10-2023,2.53,471
2636,309,16-09-2023,3.57,336
2637,24,19-01-2024,1.6,199
2638,257,17-05-2024,3.15,143
2639,684,10-10-2023,2.85,347
2640,621,31-08-2023,4.36,358
2641,73,21-02-2024,2.98,8
2642,905,21-02-2024,1.84,388
2643,780,01-12-2023,2.67,280
2644,484,18-11-2023,1.44,265
2645,246,01-07-2024,4.18,240
2646,46,05-08-2023,4.34,474
2647,276,09-08-2023,2.59,476
2648,972,02-05-2024,2.82,56
2649,260,01-04-2024,1.11,374
2650,402,27-04-2024,3.08,67
2651,832,02-04-2024,2.89,412
2652,150,27-10-2023,1.96,151
2653,940,17-05-2024,4.37,252
2654,156,22-10-2023,3.05,349
2655,559,16-09-2023,4.06,70
2656,595,11-01-2024,3.2,208
2657,871,31-05-2024,4.22,170
2658,12,18-06-2024,1.24,223
2659,898,20-06-2024,2.18,463
2660,154,24-06-2024,2.06,468
2661,24,16-05-2024,4.49,111
2662,511,13-12-2023,4.29,443
2663,292,24-03-2024,3.36,28
2664,176,18-04-2024,3.83,386
2665,45,14-06-2024,4.32,438
2666,497,06-02-2024,1.86,79
2667,92,06-03-2024,3.81,63
2668,144,20-10-2023,2.46,58
2669,649,19-11-2023,4.48,176
2670,503,29-11-2023,1.47,185
2671,646,27-03-2024,3.7,191
2672,275,17-07-2024,4.61,274
2673,188,15-06-2024,4.8,337
2674,470,05-10-2023,3.14,499
2675,403,13-01-2024,4.33,401
2676,180,01-10-2023,4.59,28
2677,349,09-08-2023,2.76,481
2678,105,20-11-2023,1.91,272
2679,110,28-01-2024,2.63,196
2680,424,17-08-2023,2.28,463
2681,535,28-04-2024,1.13,38
2682,225,09-05-2024,3.63,187
2683,733,12-01-2024,3.26,446
2684,870,12-11-2023,4.59,499
2685,212,16-06-2024,3.35,196
2686,381,12-10-2023,2.65,366
2687,783,26-02-2024,2.42,500
2688,509,15-09-2023,2.26,207
2689,456,21-07-2024,1.16,387
2690,899,01-08-2024,1.93,191
2691,549,05-10-2023,1.39,54
2692,157,24-02-2024,4.16,124
2693,923,02-10-2023,2.36,21
2694,495,14-07-2024,2.65,461
2695,543,27-08-2023,4.17,393
2696,2,13-01-2024,1.44,230
2697,160,09-12-2023,4.7,372
2698,660,27-03-2024,2.81,307
2699,887,10-02-2024,2.11,31
2700,355,14-10-2023,2.84,422
2701,407,01-08-2024,2.23,193
2702,937,16-01-2024,1.98,0
2703,397,20-06-2024,4.11,319
2704,826,03-04-2024,5,367
2705,923,23-07-2024,2.22,151
2706,449,17-12-2023,1.47,210
2707,312,19-03-2024,3.84,113
2708,838,23-04-2024,4.13,160
2709,72,23-07-2024,4.74,494
2710,940,04-03-2024,1.94,137
2711,376,10-04-2024,3.06,15
2712,559,11-06-2024,4.31,297
2713,919,29-01-2024,2.5,374
2714,572,19-10-2023,4.86,479
2715,213,04-05-2024,4.07,107
2716,243,23-05-2024,4.68,83
2717,800,20-07-2024,1.74,311
2718,934,15-01-2024,4.54,127
2719,573,26-03-2024,2.66,339
2720,28,16-08-2023,2.99,171
2721,630,21-12-2023,3.74,154
2722,215,13-03-2024,1.1,69
2723,17,26-02-2024,4.2,17
2724,525,22-06-2024,4.61,75
2725,748,26-12-2023,3.79,223
2726,14,22-11-2023,3.34,178
2727,373,07-07-2024,4.47,419
2728,22,01-07-2024,3.37,209
2729,221,21-04-2024,4.15,407
2730,933,20-09-2023,2.58,473
2731,494,23-02-2024,2.2,16
2732,847,01-02-2024,3.61,382
2733,749,31-08-2023,1.91,96
2734,27,05-03-2024,1.88,269
2735,995,23-02-2024,1.41,333
2736,314,12-03-2024,3.53,394
2737,360,28-12-2023,4.22,171
2738,686,03-11-2023,1.91,369
2739,499,29-05-2024,1.05,398
2740,450,08-06-2024,3.06,414
2741,284,13-07-2024,4.86,33
2742,391,18-03-2024,4.93,458
2743,1000,22-06-2024,2.32,16
2744,703,04-02-2024,2.7,292
2745,81,16-06-2024,3.62,401
2746,667,17-10-2023,1.67,162
2747,883,05-08-2023,3.9,417
2748,5,16-05-2024,3.67,393
2749,735,05-08-2023,4.48,465
2750,814,19-01-2024,4.7,386
2751,442,30-12-2023,3.92,247
2752,117,22-07-2024,2.39,439
2753,356,24-08-2023,1.91,206
2754,2,05-07-2024,2.15,22
2755,651,24-07-2024,4.37,85
2756,800,07-11-2023,2.13,51
2757,90,17-01-2024,3.9,191
2758,504,24-12-2023,3.45,151
2759,442,21-06-2024,2,213
2760,82,23-05-2024,3.89,276
2761,319,17-06-2024,2.38,462
2762,343,09-10-2023,3.12,101
2763,109,18-10-2023,2.58,5
2764,205,07-08-2023,1.51,356
2765,731,10-01-2024,4.19,247
2766,604,18-08-2023,1.22,467
2767,905,28-07-2024,3.67,219
2768,499,09-02-2024,4.39,40
2769,375,27-06-2024,4.32,497
2770,653,17-09-2023,2.59,88
2771,83,05-08-2023,2.29,82
2772,429,19-02-2024,4.53,467
2773,822,13-06-2024,3.59,46
2774,351,10-05-2024,3.42,414
2775,892,27-12-2023,4.26,148
2776,742,18-04-2024,4.35,323
2777,466,21-07-2024,3.21,441
2778,729,20-12-2023,3.07,123
2779,407,12-01-2024,3.49,366
2780,211,19-08-2023,3.41,107
2781,620,13-04-2024,3.89,115
2782,44,14-02-2024,4.59,443
2783,6,15-01-2024,1.45,469
2784,16,28-10-2023,3.68,477
2785,891,03-02-2024,1.79,349
2786,510,06-07-2024,1.87,4
2787,733,05-03-2024,1.28,451
2788,658,27-11-2023,4.18,84
2789,29,25-07-2024,4.59,34
2790,505,31-08-2023,3.99,346
2791,791,01-03-2024,1.39,151
2792,928,06-02-2024,2.14,424
2793,604,07-04-2024,1.36,39
2794,188,09-01-2024,4.23,186
2795,497,15-06-2024,2.05,378
2796,410,05-06-2024,1.91,271
2797,67,30-08-2023,2.62,500
2798,280,12-10-2023,4.14,306
2799,769,07-04-2024,3.55,221
2800,475,07-10-2023,4.2,327
2801,630,03-01-2024,2.77,253
2802,455,05-09-2023,3.59,291
2803,520,03-03-2024,1.93,426
2804,718,20-04-2024,4.26,329
2805,243,31-07-2024,1.13,471
2806,847,29-04-2024,3.92,386
2807,213,18-04-2024,2.62,72
2808,679,08-03-2024,3.96,337
2809,684,02-07-2024,1.42,476
2810,564,05-08-2023,3.32,433
2811,692,16-09-2023,3,400
2812,308,15-02-2024,3.98,40
2813,257,17-07-2024,4.67,471
2814,828,09-12-2023,1.97,301
2815,764,12-02-2024,4.55,150
2816,107,30-12-2023,3.22,94
2817,465,24-03-2024,3.07,498
2818,830,20-11-2023,4.38,45
2819,640,08-01-2024,2.43,341
2820,182,01-05-2024,3.91,60
2821,254,05-11-2023,2.45,223
2822,491,27-06-2024,3.55,244
2823,829,05-06-2024,4.01,349
2824,450,01-02-2024,3.85,15
2825,244,20-11-2023,1.3,57
2826,432,17-11-2023,2.73,2
2827,712,01-11-2023,2.42,407
2828,691,20-08-2023,4.43,24
2829,562,12-02-2024,1.81,199
2830,323,20-10-2023,3.82,43
2831,652,23-11-2023,3.45,436
2832,428,09-05-2024,3.1,164
2833,961,18-09-2023,1.35,351
2834,266,31-07-2024,3.73,353
2835,383,15-07-2024,3.4,136
2836,533,18-12-2023,1.94,286
2837,61,25-04-2024,3.39,53
2838,183,27-08-2023,4.85,158
2839,504,27-04-2024,1.23,163
2840,152,29-10-2023,3.31,453
2841,612,14-08-2023,4.02,416
2842,184,15-06-2024,4.13,277
2843,934,09-12-2023,2.25,327
2844,406,07-09-2023,4.84,276
2845,24,08-04-2024,2.17,472
2846,281,30-05-2024,1.08,74
2847,714,27-09-2023,2.55,185
2848,699,21-12-2023,4.71,378
2849,717,23-12-2023,4.47,418
2850,587,14-08-2023,4.97,286
2851,191,19-06-2024,3.54,47
2852,93,26-08-2023,3.9,282
2853,525,23-10-2023,2.04,216
2854,985,28-04-2024,2.5,32
2855,923,17-01-2024,4.48,435
2856,316,09-08-2023,2.53,347
2857,953,01-02-2024,1.42,417
2858,805,25-12-2023,1.8,381
2859,514,13-02-2024,4.25,132
2860,382,16-11-2023,3.23,232
2861,321,27-01-2024,2.83,162
2862,606,29-04-2024,1.79,396
2863,272,16-12-2023,1.7,22
2864,422,01-09-2023,1.45,265
2865,96,20-05-2024,2.52,456
2866,512,29-02-2024,2.63,356
2867,554,02-08-2023,3.47,324
2868,917,07-06-2024,3.29,185
2869,102,18-10-2023,2.11,230
2870,619,15-06-2024,4.05,435
2871,808,03-01-2024,2.24,290
2872,248,02-01-2024,4.57,101
2873,271,21-09-2023,1.07,157
2874,675,13-06-2024,2.77,317
2875,607,25-04-2024,1.91,385
2876,173,26-05-2024,3.09,198
2877,620,29-10-2023,3.36,341
2878,309,25-05-2024,1.82,7
2879,89,16-09-2023,3.98,482
2880,401,09-07-2024,1.55,123
2881,525,19-07-2024,2.82,480
2882,657,10-12-2023,2.08,466
2883,544,22-05-2024,3.95,97
2884,664,04-12-2023,4.63,496
2885,530,26-05-2024,4.52,367
2886,852,13-02-2024,3.79,380
2887,696,23-03-2024,3.8,224
2888,212,25-03-2024,4.12,171
2889,731,07-03-2024,4.75,83
2890,519,31-07-2024,4.28,174
2891,724,14-06-2024,3.87,15
2892,559,04-11-2023,4.86,121
2893,748,13-04-2024,3.11,103
2894,621,29-01-2024,2.56,415
2895,167,05-06-2024,1.32,216
2896,415,09-07-2024,2.34,10
2897,316,25-11-2023,2.73,472
2898,675,02-01-2024,2.96,44
2899,34,30-01-2024,1.43,441
2900,812,26-05-2024,1.19,7
2901,878,01-10-2023,1.06,264
2902,1000,29-06-2024,4.98,195
2903,614,27-06-2024,4.5,132
2904,289,07-12-2023,3.05,36
2905,923,21-02-2024,3.42,88
2906,181,06-03-2024,1.34,16
2907,552,04-02-2024,2.27,51
2908,501,24-02-2024,1.18,219
2909,318,12-08-2023,3.55,263
2910,595,16-11-2023,3.71,96
2911,269,01-07-2024,3.62,406
2912,96,04-04-2024,3.65,409
2913,382,25-08-2023,1.7,10
2914,907,06-10-2023,3.85,28
2915,527,26-06-2024,4.45,435
2916,77,27-11-2023,1.39,231
2917,79,12-05-2024,4.63,473
2918,989,18-05-2024,1.43,493
2919,703,04-12-2023,1.81,206
2920,465,26-03-2024,3.45,301
2921,327,13-11-2023,2.99,385
2922,14,14-07-2024,3.71,286
2923,795,15-01-2024,2.6,113
2924,51,12-06-2024,1.95,183
2925,459,25-12-2023,3.84,290
2926,776,30-10-2023,4.51,173
2927,989,15-03-2024,4.75,258
2928,861,31-01-2024,4.09,199
2929,854,25-05-2024,2.26,423
2930,866,14-06-2024,4.52,32
2931,970,14-08-2023,3.46,376
2932,515,06-02-2024,1.53,208
2933,59,04-10-2023,2.19,456
2934,680,01-03-2024,1.11,280
2935,735,16-08-2023,4.87,171
2936,331,15-08-2023,2.67,22
2937,603,07-01-2024,4.13,43
2938,921,08-06-2024,3.95,99
2939,136,01-05-2024,4,29
2940,196,01-10-2023,2.83,368
2941,455,03-09-2023,2.58,27
2942,424,28-05-2024,1.03,404
2943,195,22-07-2024,1.39,389
2944,714,19-08-2023,3.77,491
2945,912,03-08-2023,1.44,193
2946,178,15-01-2024,3.68,376
2947,400,25-12-2023,1.11,106
2948,964,02-12-2023,4.6,490
2949,661,21-02-2024,2,481
2950,938,13-12-2023,3.94,195
2951,824,24-05-2024,1.41,236
2952,537,11-04-2024,1.12,137
2953,366,10-02-2024,2.19,23
2954,793,05-12-2023,1.1,294
2955,541,22-06-2024,4.07,355
2956,898,16-05-2024,3.16,84
2957,433,06-08-2023,3.49,291
2958,500,16-11-2023,1.48,152
2959,140,17-12-2023,2.79,322
2960,519,17-06-2024,4.25,493
2961,346,14-03-2024,4.5,206
2962,185,19-10-2023,3.67,407
2963,527,03-09-2023,3.81,479
2964,101,25-05-2024,2.15,130
2965,938,08-12-2023,2.95,212
2966,201,30-12-2023,2.26,479
2967,991,26-08-2023,2.88,53
2968,29,03-08-2023,4.07,24
2969,705,15-07-2024,2.94,287
2970,296,16-11-2023,1.99,131
2971,230,24-11-2023,3.24,458
2972,316,10-02-2024,1.95,366
2973,802,27-06-2024,1.24,160
2974,758,22-12-2023,1.96,276
2975,627,17-09-2023,2.85,456
2976,964,30-06-2024,4.57,382
2977,137,25-11-2023,1.56,13
2978,10,02-08-2023,2.53,93
2979,658,05-07-2024,3.89,191
2980,364,06-11-2023,4.05,249
2981,489,12-06-2024,3.82,476
2982,852,25-12-2023,3.86,321
2983,422,02-06-2024,4.09,49
2984,385,18-01-2024,4.42,306
2985,458,02-07-2024,3.76,52
2986,915,26-09-2023,4.62,164
2987,151,05-11-2023,4.13,174
2988,356,26-02-2024,3.89,479
2989,230,04-02-2024,4.33,312
2990,216,04-06-2024,4.47,246
2991,536,08-09-2023,4.96,181
2992,553,31-03-2024,4.39,222
2993,33,14-02-2024,1.45,148
2994,370,17-03-2024,3.07,228
2995,524,01-06-2024,4.95,477
2996,878,14-01-2024,4.64,264
2997,907,30-03-2024,2.31,176
2998,214,27-01-2024,3.84,418
2999,136,04-06-2024,1.95,435
3000,246,04-06-2024,3.17,312
